brand_id,user_id,identity_type,video_id,views,likes,shares,comments,watch_percentage
2357,9374f9e5-3bd6-4c04-bb23-1f4bbfcedf9f,id_id,2bc33e0c-7f24-4dcb-9a2d-50bdc19276cf,1,0,0,0,78.4
2357,774de416-ea9c-454e-be8c-6f4e1f23de13,ad_id,a0a099c4-5d9d-44f0-8710-2ed268ee00d0,1,0,0,0,13.04
2357,22f61fe8-ada1-4666-a234-5693663d6525,id_id,f9063be4-2862-4941-97d0-414d88b11175,1,0,0,0,2.36
2357,bb23916415d85604c421de2e40eca416,id_id,d6e6e0e6-44bb-4ce9-a0a6-7b80e4e15f53,1,0,0,0,83.76
2357,86ffab5306feabff2ebcf059d624f095,id_id,6c6768ee-e481-4336-b021-bf94340dafb5,1,0,0,0,9.11
2357,2ca893bad6d538cb43883f981e60a8e2,id_id,cf8b7bae-57f0-4a77-accc-1bdc1fe3ed25,1,0,0,0,78.14
2357,0b350040-142b-4e15-993e-dcb20571ffb6,id_id,90ffba45-a83f-405c-b0ac-eac3646e5297,1,0,0,0,5.41
2357,075ed439-72e8-4975-8a19-8a2d44f7b7e5,id_id,f43a9544-3f31-47db-b027-61a189db3b63,1,0,0,0,17.12
2357,f3b0e235-aed7-4ff9-a976-e63a08a5ec4a,id_id,54af7087-e273-419a-aec3-fe02228a02a7,1,0,0,0,48.61
2357,5d78b7f3-2be1-4159-a388-f787cb921611,id_id,53cd9fdb-5fc3-483c-adcc-afb6aa80bfef,2,0,0,0,100.0
2357,2596da83-e2d0-4401-809e-9e2b037ef037,ad_id,1887460f-f8f4-427b-9ccc-1b6a64593d62,1,0,0,0,21.01
2357,a6acf7cf-5d88-4dec-b265-1fc0981e3b1c,id_id,3a0ba46b-bd79-40f0-a7a6-565ca81abe5f,1,0,0,0,8.59
2357,45d476fb-53b4-44cd-a529-3e3a09628506,id_id,8cdf2bdc-e2da-4688-9f70-ac5b36df34a2,1,0,0,0,37.65
2357,f83c8fab4c8415fc3f9ff067b024eb38,id_id,25a074ac-19ec-488e-a07a-362eea73de91,1,0,0,0,5.26
2357,1a8a91bb-d783-41d1-97e7-04afd5aa30fc,id_id,b3d2a176-6534-430b-b794-6202b5accfee,1,0,0,0,6.75
2357,e19900337848275006b03f9c1dadfa5f,id_id,1b6d3b94-98a8-49c4-b079-f0c451c9853a,1,0,0,0,68.51
2357,36372b75-4e56-41fd-ab57-2357da5133c7,ad_id,c7cd6375-861b-4fa0-bacf-3645dfaf583e,1,0,0,0,7.47
2357,b1a9abcd9e02e38666a0890122d4d77d,id_id,d6a4f030-8a00-40f4-93aa-bfcd5797e08c,1,0,0,0,75.86
2357,9f59bdb4-2afe-4bc9-9fed-1754562f45f3,id_id,ac39125b-c57e-47a8-9ac4-e77274b7cee5,1,0,0,0,48.77
2357,a4893303-79f0-4ebb-bbab-ebb3bea1bdda,id_id,e61537f0-0bc0-4fdb-8d55-57a6ab0ac35b,1,0,0,0,3.72
2357,aaa75e1e2a381e448a8eb621fb1e8db4,id_id,9d04515b-86f6-4e54-94aa-c414c68b6c96,1,0,0,0,39.53
2357,79434acd-319c-4d15-979c-6db81800b9fb,id_id,e94ce240-36de-4cee-b6bd-12919d740b79,1,0,0,0,10.69
2357,fe39b8906e49c5757bcee0e7ca6b4f2f,id_id,0094bf41-46e6-4a1b-946a-09f1849ebd96,1,0,0,0,24.43
2357,894d5821-dc00-45d6-b8a6-9553f3faa0a1,id_id,5b68f586-8a33-45ee-b085-3ef10a9acfb2,1,0,0,0,7.98
2357,b1ff54eb-4685-45ad-be0f-1c90162e9477,ad_id,7a47d937-6fe5-4082-924b-82b0eff70866,5,0,0,0,33.96
2357,510db744-5d35-4c02-b2fe-a309d147a4d4,id_id,d0ae095c-79df-4e5e-a91b-3df3b98bfa96,1,0,0,0,3.91
2357,2f05eea7-0c3a-4ccc-9cf2-3f9716078926,ad_id,e3e4d466-e810-435f-bcfb-ff0aa8df047e,1,0,0,0,9.27
2357,aa2d6d8b-0b0f-4dc2-925b-0d210416cf35,ad_id,681b67cc-6045-4075-9cd5-341a55262cda,1,0,0,0,87.55
2357,87cdc219-cff8-487e-bf16-41c04272c18d,id_id,5ec31da0-e8f0-4888-bca3-cc17c794c6bc,1,0,0,0,28.46
2357,abbe405e8771176cb9a5fbe02a86bbe9,id_id,53980672-4412-45b8-b484-4e691d1b35c3,1,0,0,0,20.3
2357,b13e50d4cdef8258dcce078a15cddb5f,id_id,9e48a542-36b3-458b-bbe5-16614e07afd1,1,0,0,0,96.81
2357,5c167b64-c673-4526-b742-0acfc9b7de16,ad_id,9eae800e-39f6-43e1-a25d-f95bcdc886bb,1,0,0,0,15.58
2357,86ffab5306feabff2ebcf059d624f095,id_id,7d16b71c-2f58-466d-b929-a70b290da12a,1,0,0,0,55.01
2357,5998fc1b2eca676ea55cf3f7a491d7d1,id_id,9ff12e82-4f22-4b80-b21e-b52fd2f6e442,1,0,0,0,21.71
2357,774de416-ea9c-454e-be8c-6f4e1f23de13,ad_id,2ca16e69-92e3-4080-91f7-72d505c1c478,1,1,0,0,77.09
2357,dbdd2c42-4551-4ece-8c43-b8fd7d2af3d4,id_id,e4d3912c-23c3-4c3d-86b3-b50f1342c4e9,1,0,0,0,4.11
2357,a7020bce-baaf-4180-b36d-a1177e64eb50,id_id,35fda015-c1db-4086-86b7-46bdadc6e3e7,1,0,0,0,100.01
2357,dbdd2c42-4551-4ece-8c43-b8fd7d2af3d4,id_id,1bc8c273-9bb5-4155-be49-a3a20adb4f8a,1,0,0,0,4.56
2357,42bb09d2-ec9c-4f73-ab8f-92d7ff7ce5d7,ad_id,40948094-53da-4205-b3b0-e62794bc0597,1,0,0,0,73.86
2357,0f4b516239302d87dfa32ccc9591329d,id_id,e429f7b7-453f-4d8e-a899-eab8313c100e,1,0,0,0,51.28
2357,79434acd-319c-4d15-979c-6db81800b9fb,id_id,6c788e3a-f109-4f3e-9dc9-97e999af2dc8,1,1,0,0,99.91
2357,e7e85acc8564829a42557bffb1411c2e,id_id,2151ff96-a57b-46c0-a909-804815b97725,1,0,0,0,29.96
2357,2b564a6e-800f-4775-a51e-14ddaef5d2ce,id_id,455785ac-3ea9-4382-8e1f-56be2848a1c1,1,0,0,0,74.32
2357,f86ac520-be89-4b73-a6ff-02c9a634102c,id_id,3b5e4104-f0b4-4849-be64-73cad9be3b4c,1,0,0,0,8.74
2357,f92cac47-3a4b-4018-9cc1-ddf7f38dd312,id_id,c02e1f0e-81e2-4e8d-ae91-737c1bf23e42,1,0,0,0,54.41
2357,ac851d5a-59d0-4807-a97b-0ed920bab44f,id_id,b3d2a176-6534-430b-b794-6202b5accfee,1,0,0,0,62.44
2357,53135bbd-4319-4161-872c-e48cf5e6f857,ad_id,733f785a-c08d-4d3d-a115-85e433ef0530,3,0,0,0,11.91
2357,7649e0a4-6c1e-4907-a8b6-5de01ce516ac,id_id,94aba41b-745e-452e-874d-0b28637f3020,1,0,0,0,29.46
2357,c8fa98dc-286e-4506-96b2-13a8613d7d3d,ad_id,d9a24732-0319-43d3-b88f-995461400778,1,0,0,0,7.04
2357,5b43c4fa12b0528eb1860f8842f7622a,id_id,ebbad2c5-32e9-43b3-ad13-9041848e3005,1,0,0,0,73.87
2357,daf875a0-f96a-4508-96e5-1311351cf6ac,ad_id,54af7087-e273-419a-aec3-fe02228a02a7,1,0,0,0,13.55
2357,1db90d4a-2284-4480-a9d7-0bfbf79a846d,ad_id,16873d29-baa3-4eb4-bff9-6916863e53db,1,0,0,0,3.37
2357,ff379747c72789b2a2c6e3ff7ba0a496,id_id,f70cbf99-3915-489e-b2a5-69e736301fe1,1,0,0,0,33.67
2357,1bb17fc9-dbc4-405e-b592-0642a238ae3c,id_id,3c9c3590-f01a-4dcd-8c6f-3f009fcb0799,1,0,0,0,37.9
2357,9daa818b-b0a6-412d-b6af-50694d431520,ad_id,e45e886f-1d9e-4848-ad49-2d78c794d8df,1,0,0,0,13.04
2357,14bd87b0-9ef2-47cb-8a14-07a5eadc71c7,id_id,c3f63a46-289f-45e1-ab91-cca1b958f95a,1,0,0,0,39.45
2357,cdb3232d-bb64-4a6a-96f2-af7035ea3f58,id_id,c3f63a46-289f-45e1-ab91-cca1b958f95a,1,1,0,0,77.66
2357,16a47274-2e3f-4aff-a719-5ac61fe849ef,id_id,515a8a60-9b2a-497a-9e6d-171acf69c236,1,0,0,0,8.25
2357,213e4086-3ec9-48d4-8ee0-cc2628822b68,id_id,de2cf04a-075a-41f0-aed2-6be2283768d3,1,0,0,0,21.93
2357,c920a30f-7929-4d27-ad96-6610cf90fdea,id_id,3e2282d6-049f-4e14-a010-5a5616fb28dd,1,0,0,0,85.65
2357,a6acf7cf-5d88-4dec-b265-1fc0981e3b1c,id_id,455785ac-3ea9-4382-8e1f-56be2848a1c1,1,0,0,0,8.82
2357,79434acd-319c-4d15-979c-6db81800b9fb,id_id,0b00c1c5-f38d-4fc7-8d3d-d937f43fc4b2,1,0,0,0,7.33
2357,04c9568e224be17a61c6ef31e7260a73,id_id,41918838-e6fe-4e7d-9f37-6a15e89e8fb1,1,0,0,0,9.98
2357,7b12c6e8-b034-4ed4-b540-da01b01c9274,id_id,a15dbd30-e6e3-4df0-be2f-8a9a7fc7576f,1,0,0,0,14.24
2357,fe3ac0bc440dc652fd4323c9353000ac,id_id,5d023455-fc33-4a61-bf2c-6bca264222d5,1,0,0,0,51.47
2357,89db7e62-20e6-490e-b962-3c63d4ae39ae,ad_id,1b6d3b94-98a8-49c4-b079-f0c451c9853a,1,0,0,0,52.94
2357,be2ecdb1-76c7-4800-98d4-88594674e72a,ad_id,d6e6e0e6-44bb-4ce9-a0a6-7b80e4e15f53,1,0,0,0,10.16
2357,99c65478-251f-4f1c-be9c-19244bc4b542,id_id,430c4e7b-9bdd-418e-8f00-d9ea036aed45,2,1,0,0,88.95
2357,ba6257d4fe94abeb3582d438bb60d82b,id_id,101e5365-fdde-4cfd-97cc-138f880461d3,3,0,0,0,35.71
2357,e1bf20faac68bf2ad4727a587c2ce613,id_id,7701b39a-de1a-42ca-852c-46edefba5b6f,1,0,0,0,88.52
2357,d339ef1b-bfa7-4d7c-a3b5-c9c3e8653763,id_id,c3942794-96e1-47a6-85a7-3e2cc6d8eab7,1,0,0,0,9.87
2357,1211eae1-e0df-4c25-9e76-2d1539f4fd05,id_id,ee11d1c8-99e3-4bcc-8bd8-929bc0a089c1,1,0,0,0,70.13
2357,1df25c5a-f09d-4d8e-b980-dc7a4915a3bb,ad_id,2389e116-bd10-447b-a51d-f9380d1290b5,1,0,0,0,100.0
2357,2ca893bad6d538cb43883f981e60a8e2,id_id,a15dbd30-e6e3-4df0-be2f-8a9a7fc7576f,1,0,0,0,7.84
2357,aa3af496-53e3-420d-8abb-e4006a09db32,id_id,f2c0ed2e-73c1-4b74-94cc-9caad0f1d15f,1,0,0,0,25.88
2357,ff169e2e3d33d7f9f9653d406dad6990,id_id,9e5167da-ac2f-4a17-b07b-3bd4ab5726b8,2,0,0,0,55.93
2357,bb23916415d85604c421de2e40eca416,id_id,ae50c84a-1d9d-45f5-a99d-54bdefb8dda5,1,0,0,0,84.46
2357,56d8e82e8bf80ca61ff3bcb1a3a06aba,id_id,7a78dce8-406d-4c8c-91ea-00b19fc5094c,1,0,0,0,81.53
2357,bc1c7b5a-3243-4fb0-984c-88813e955787,ad_id,4095b619-061c-499b-acf5-82d95cf852a8,1,0,0,0,5.26
2357,c9a1d98fede6a111195728a4a75abdaf,id_id,5f7381d3-f6f7-4136-bac4-43c907ef12de,1,0,0,0,75.62
2357,79434acd-319c-4d15-979c-6db81800b9fb,id_id,94aba41b-745e-452e-874d-0b28637f3020,2,0,0,0,58.09
2357,fa3cadd4-1651-41c0-89c0-ef6293ca849e,id_id,25a074ac-19ec-488e-a07a-362eea73de91,1,0,0,0,5.01
2357,cd929c0d4dd032775a12641d7d25f737,id_id,6138b843-ed18-4171-a726-69b163aa1fe9,1,0,0,0,94.54
2357,4e0683b1-0545-424e-8a28-19df15a6380d,id_id,d4a1f869-a66e-4ded-8d0b-3dd164d41248,1,0,0,0,87.72
2357,239a63e2-6d8c-4639-b298-ce82db2f6af4,id_id,01ebe82a-391a-49b5-9c33-b397f46bca9b,1,0,0,0,61.4
2357,f3b18455-1391-47ba-a7ab-6d686071df83,id_id,7a78dce8-406d-4c8c-91ea-00b19fc5094c,1,0,0,0,14.63
2357,a6acf7cf-5d88-4dec-b265-1fc0981e3b1c,id_id,e94ce240-36de-4cee-b6bd-12919d740b79,1,0,0,0,4.48
2357,79434acd-319c-4d15-979c-6db81800b9fb,id_id,3a0ba46b-bd79-40f0-a7a6-565ca81abe5f,2,1,0,0,35.83
2357,04dadacbaf5c01bdb4629af705b04413,id_id,1887460f-f8f4-427b-9ccc-1b6a64593d62,1,0,0,0,79.9
2357,906a08ac80130786a5d93d8ba4e4efc3,id_id,f70cbf99-3915-489e-b2a5-69e736301fe1,1,0,0,0,14.57
2357,e2c42578ba09bf6dba5e4d1c094ee89d,id_id,7a78dce8-406d-4c8c-91ea-00b19fc5094c,1,0,0,0,75.83
2357,7ac60e1c-b9f6-4a1d-8572-0ca5f1bc62ce,id_id,565c8ff1-69bc-4840-89a3-6e220a1bfcc6,1,0,0,0,4.38
2357,78c98a335bb1c70af41015f1f0360ebc,id_id,d3ea395b-b718-4b82-a598-1c1853d2f039,1,0,0,0,82.21
2357,f83c8fab4c8415fc3f9ff067b024eb38,id_id,4095b619-061c-499b-acf5-82d95cf852a8,1,0,0,0,73.77
2357,32371ef9-23de-4597-9cb6-a68c4195a7e5,id_id,94aba41b-745e-452e-874d-0b28637f3020,1,0,0,0,41.69
2357,ba6257d4fe94abeb3582d438bb60d82b,id_id,6040606a-bf55-4dc9-b287-053797a8bb93,1,0,0,0,28.86
2357,c8fa98dc-286e-4506-96b2-13a8613d7d3d,ad_id,d6e6e0e6-44bb-4ce9-a0a6-7b80e4e15f53,1,0,0,0,19.93
2357,8a3169488362506e358188fbb225f8d5,id_id,15538b30-1aaf-4086-8923-5e5756f619db,1,0,0,0,45.07
2357,7b972003-2950-4e5e-8a82-4fcc1e788468,id_id,9ff12e82-4f22-4b80-b21e-b52fd2f6e442,1,0,0,0,7.23
2357,bc1c7b5a-3243-4fb0-984c-88813e955787,ad_id,d4d78726-9329-4351-8dc6-0d8dffa1fc45,1,0,0,0,21.3
2357,d608e853-c2f9-498c-b832-4cb20448dc5f,id_id,5ff75ae0-e9fa-41ac-bcfb-4c765746688c,1,0,0,0,6.55
2357,3aff153b5adf1aa55246720c185dda17,id_id,f9063be4-2862-4941-97d0-414d88b11175,1,0,0,0,91.75
2357,3a1830f5760a1200310844fd9d76e9f0,id_id,589ca074-e329-4698-9a8d-2b002727e37d,1,0,0,0,20.43
2357,ece2ad5a-b151-44c8-b58d-a4050c1e66ff,id_id,c9c42328-dc4c-426c-8846-a5653d42c053,1,0,0,0,37.38
2357,72bd992c-98cb-4970-8b2f-11b0bcfa987a,ad_id,fca4f2d4-61ae-434a-9a95-1cbd2204dc8d,1,1,0,0,6.02
2357,5b43c4fa12b0528eb1860f8842f7622a,id_id,be58d1f0-7ca2-4b30-a5b9-0dc789a002e0,1,0,0,0,50.89
2357,fc7f7fb474fbf1aca4f57da8a57db767,id_id,95c478f3-0118-4540-b51d-c86f7d2e6783,2,0,0,0,17.19
2357,e7e85acc8564829a42557bffb1411c2e,id_id,41918838-e6fe-4e7d-9f37-6a15e89e8fb1,1,0,0,0,79.1
2357,30c8dc7f-51fb-483c-9af7-2fd7d506cd11,id_id,1ca19021-750c-4d2c-93c2-d87d96c2353f,1,0,0,0,3.18
2357,0af21471-665c-466e-a555-cd4fb27d7304,id_id,e0db2f15-428c-4be1-adcb-1f2850d8aa8a,1,0,0,0,80.28
2357,322d4d26-7cc1-4d66-8d1f-3a6eb172b5cf,id_id,c7146447-adac-41aa-add1-91a21825fcff,1,0,0,0,23.54
2357,9e7bec48-183a-476f-83be-b33e339e73d4,id_id,7d16b71c-2f58-466d-b929-a70b290da12a,1,0,0,0,40.45
2357,56d8e82e8bf80ca61ff3bcb1a3a06aba,id_id,f05ffa00-1e6f-45fe-bd40-7d909498d1ce,2,0,0,0,71.72
2357,56d8e82e8bf80ca61ff3bcb1a3a06aba,id_id,085413dd-c97f-4f9c-b1ab-6d316c10950a,1,0,0,0,98.48
2357,cd929c0d4dd032775a12641d7d25f737,id_id,ab2a85fd-d507-4894-9f41-82eb00929f93,1,0,0,0,93.42
2357,f3115c25-aa4f-40c6-9323-bb43549e30b5,id_id,d9a24732-0319-43d3-b88f-995461400778,1,0,0,0,26.24
2357,e2c42578ba09bf6dba5e4d1c094ee89d,id_id,085413dd-c97f-4f9c-b1ab-6d316c10950a,1,0,0,0,49.02
2357,0cbddd70-75f6-45a4-a547-279b24913b68,id_id,2ca16e69-92e3-4080-91f7-72d505c1c478,1,0,0,0,74.68
2357,8878ef54-98e1-41b7-a98f-d233f3e63dff,id_id,c7146447-adac-41aa-add1-91a21825fcff,1,0,0,0,48.66
2357,0df9ace2-8ae5-444d-8c22-79032f586890,id_id,8ed437a4-b335-479d-9c58-cc0aad88af4d,1,0,0,0,76.85
2357,006e44d8-1a4d-4fcf-ab65-b1272e5fe442,id_id,be531c15-3487-4b96-8fa2-f21efab86a0b,1,0,0,0,6.92
2357,a1d8440c-248e-4d73-80b5-74509f3429e8,id_id,9d88854e-86d9-4d52-9a35-d9028f72c161,1,0,0,0,8.03
2357,56d8e82e8bf80ca61ff3bcb1a3a06aba,id_id,f43a9544-3f31-47db-b027-61a189db3b63,2,0,0,0,73.77
2357,1facb90f-de22-457a-ac3a-f9d2af23e99b,id_id,1b6d3b94-98a8-49c4-b079-f0c451c9853a,1,0,0,0,27.48
2357,5157164d-1e34-40d2-8dd1-c8f8c92ea81b,id_id,0c3ef0a3-a672-438c-91f6-7d1dce99bc77,1,0,0,0,11.9
2357,6006fa0b-bfd6-45e5-8ae5-8796abbce9ec,ad_id,0b00c1c5-f38d-4fc7-8d3d-d937f43fc4b2,1,0,0,0,89.61
2357,04872446-baa4-43c8-a421-128313f6790f,id_id,aed668ba-fa78-4874-9d9a-e207b5371453,1,0,0,0,67.56
2357,575b5fb2-4dea-48b8-94d2-1aaced912bdc,id_id,2c500684-853f-4985-98ce-8fabeff8fa1a,1,0,0,0,4.13
2357,a1d8440c-248e-4d73-80b5-74509f3429e8,id_id,ac39125b-c57e-47a8-9ac4-e77274b7cee5,1,0,0,0,17.38
2357,a913c67b-5749-4a6a-a788-c03dcfd59248,id_id,b8e25d3e-33b3-4594-876e-c4f644b7e4c9,3,0,0,0,71.09
2357,87cdc219-cff8-487e-bf16-41c04272c18d,id_id,6c6768ee-e481-4336-b021-bf94340dafb5,2,0,0,0,57.1
2357,b434175aab3e3f85780151aec28c892e,id_id,9eae800e-39f6-43e1-a25d-f95bcdc886bb,1,0,0,0,37.55
2357,f0a1c852-44b8-472c-9daa-b3f275e59c3b,id_id,ebbad2c5-32e9-43b3-ad13-9041848e3005,2,0,0,0,23.76
2357,c186e359-94fa-4f4c-8e7a-b6c77557234c,id_id,497d3d64-6b6f-4ef2-a4c2-cd6b639105d4,1,0,0,0,4.59
2357,f1177900-83a1-41d8-971f-0ac6c81e5c46,id_id,9b8db4a2-07a4-4547-9b20-8eb6742aa3c6,1,0,0,0,14.49
2357,5d42a84d-2843-4650-bf4f-089bb18f3a32,id_id,aed668ba-fa78-4874-9d9a-e207b5371453,1,0,0,0,11.34
2357,e22ed60e-4faf-41ef-b543-e048ea72b405,ad_id,c464fdb8-a589-4de7-af46-9ccbfc41386a,1,0,0,0,58.77
2357,83dd0fe726913e5c33b6bd7222c77611,id_id,e429f7b7-453f-4d8e-a899-eab8313c100e,1,0,0,0,92.78
2357,40e8d659-2ee8-4e9c-8915-1722760cae2b,ad_id,f2f89fc1-5a83-40d3-a6cc-2a7c020055be,1,0,0,0,61.66
2357,2fb126a3-f8f4-4604-b9ba-51731a1b52e7,id_id,e0db2f15-428c-4be1-adcb-1f2850d8aa8a,1,0,0,0,50.75
2357,5127c43a-7069-42ba-b9cd-78c01aba6939,id_id,733f785a-c08d-4d3d-a115-85e433ef0530,3,0,0,0,67.99
2357,fabf6cdf-6dcb-40b7-b9a7-6078556e6386,ad_id,f05ffa00-1e6f-45fe-bd40-7d909498d1ce,1,0,0,0,100.0
2357,b86aa0f6-dc5d-4bc2-9b9f-31365b2b1b24,id_id,7d16b71c-2f58-466d-b929-a70b290da12a,2,0,0,0,60.5
2357,69f65f71-c59a-4ca3-adda-db028d786582,id_id,d6e6e0e6-44bb-4ce9-a0a6-7b80e4e15f53,1,0,0,0,73.51
2357,bec30198-680c-4e6f-a1d2-0e0fca6188a8,id_id,ebbad2c5-32e9-43b3-ad13-9041848e3005,1,0,0,0,50.1
2357,a36ec285-6c5a-40a9-8822-09e9f889556f,id_id,731d83d1-5602-468f-8849-30e404a7d500,1,0,0,0,21.34
2357,8da90dd1-949c-4265-9295-b81cf56d4090,id_id,6c6768ee-e481-4336-b021-bf94340dafb5,1,0,0,0,65.11
2357,4e2d592b-c2a6-4df1-bbfd-a47823af8a18,id_id,7701b39a-de1a-42ca-852c-46edefba5b6f,1,0,0,0,97.7
2357,fc7f7fb474fbf1aca4f57da8a57db767,id_id,e61537f0-0bc0-4fdb-8d55-57a6ab0ac35b,1,0,0,0,100.46
2357,ebf1d378-7a45-474e-9033-3545a0e069ad,id_id,2ca16e69-92e3-4080-91f7-72d505c1c478,1,0,0,0,50.38
2357,5fe010d43a3103bdee6348cb2adafeca,id_id,731d83d1-5602-468f-8849-30e404a7d500,1,0,0,0,21.51
2357,2d16afa2938e1aeab000503736dee52d,id_id,5c6b3b72-b7d9-4d1e-a3d1-e154ca7a968e,1,0,0,0,88.81
2357,6c444d7bce0c7a0352c93444735c82ec,id_id,db673842-b3d8-46e3-920d-9857f5fec19b,1,0,0,0,4.72
2357,17abd303-997b-4187-b372-b7fbe6f1e382,ad_id,b7cd6c39-606c-4f8c-ac5f-d4829368a23a,1,0,0,0,22.66
2357,5d78b7f3-2be1-4159-a388-f787cb921611,id_id,7a78dce8-406d-4c8c-91ea-00b19fc5094c,3,0,0,0,100.0
2357,3a0b99563b1156c62cd38cb7b301ab97,id_id,f05ffa00-1e6f-45fe-bd40-7d909498d1ce,1,0,0,0,32.15
2357,eba4998b4680ef5d16fbaea712dec83f,id_id,544d8d8d-3245-4cd4-ba5c-ffbc5159ecc3,1,0,0,0,94.46
2357,ff169e2e3d33d7f9f9653d406dad6990,id_id,515a8a60-9b2a-497a-9e6d-171acf69c236,1,0,0,0,77.7
2357,c16608e9-b6de-4609-bf08-16b1f69157bb,ad_id,53cd9fdb-5fc3-483c-adcc-afb6aa80bfef,2,1,0,0,100.0
2357,84eda6ae-dfd9-4803-9b04-b0b0e44f9ec3,id_id,63444a0d-2a29-4f86-ad38-debe61787131,1,0,0,0,16.05
2357,5fe010d43a3103bdee6348cb2adafeca,id_id,a15dbd30-e6e3-4df0-be2f-8a9a7fc7576f,1,0,0,0,39.55
2357,150adb86-0c24-4ae4-90ec-02fb39669e4a,id_id,f70cbf99-3915-489e-b2a5-69e736301fe1,1,0,0,0,53.81
2357,a7eaa14b-5e11-4675-89fc-6915a58bc7ae,ad_id,681b67cc-6045-4075-9cd5-341a55262cda,1,0,0,0,10.64
2357,aaa75e1e2a381e448a8eb621fb1e8db4,id_id,065a165b-c9de-44c0-bf1c-cee739682e9f,1,0,0,0,60.7
2357,2515141b-d557-4f0d-9eed-4844c5554f8c,ad_id,7701b39a-de1a-42ca-852c-46edefba5b6f,1,0,0,0,8.56
2357,1604fcd0-8ce2-4b43-bb06-bbd0459d2f6b,id_id,731d83d1-5602-468f-8849-30e404a7d500,2,0,0,0,39.49
2357,b434175aab3e3f85780151aec28c892e,id_id,e38a79a0-05cf-44ea-b80f-49ee4a93f17f,1,0,0,0,91.69
2357,1df25c5a-f09d-4d8e-b980-dc7a4915a3bb,ad_id,565c8ff1-69bc-4840-89a3-6e220a1bfcc6,3,0,0,0,99.08
2357,e455b8ac-bda2-4329-8729-43a0a4bd387a,ad_id,d6a4f030-8a00-40f4-93aa-bfcd5797e08c,1,0,0,0,11.85
2357,3e923f53-3147-4f1e-ae8e-da275a86c6f0,id_id,41918838-e6fe-4e7d-9f37-6a15e89e8fb1,1,0,0,0,18.53
2357,1a8a91bb-d783-41d1-97e7-04afd5aa30fc,id_id,f845dd90-4327-4610-b51e-bbc0a4ebee4b,1,0,0,0,15.47
2357,a5dffbb8-4144-4765-8284-e02cce9693c9,id_id,ebbad2c5-32e9-43b3-ad13-9041848e3005,1,0,0,0,89.74
2357,cd929c0d4dd032775a12641d7d25f737,id_id,430c4e7b-9bdd-418e-8f00-d9ea036aed45,1,0,0,0,65.04
2357,2f05c3ec-ca4f-4178-b9b0-eff4dc9f5300,ad_id,e3022f41-8d91-46b4-92f1-51a077e11fb2,1,0,0,0,51.87
2357,f21c63f3-7152-45eb-9c14-9757ac86ad5c,id_id,1887460f-f8f4-427b-9ccc-1b6a64593d62,1,0,0,0,16.5
2357,a4d68a59-986e-4e06-85a3-be57b3449619,id_id,5ec31da0-e8f0-4888-bca3-cc17c794c6bc,1,0,0,0,66.0
2357,a6acf7cf-5d88-4dec-b265-1fc0981e3b1c,id_id,6c788e3a-f109-4f3e-9dc9-97e999af2dc8,1,0,0,0,37.74
2357,fe87e1e9-9e46-48d9-9643-1f3bcc286c86,id_id,9eae800e-39f6-43e1-a25d-f95bcdc886bb,1,0,0,0,10.48
2357,d339ef1b-bfa7-4d7c-a3b5-c9c3e8653763,id_id,6eaefc09-62b2-48fd-8cda-db590d092937,1,0,0,0,80.89
2357,360fe95e-17f6-4054-85b7-38e55cf37bc3,id_id,89cfe80c-fbf0-45da-a733-92c4c9e04254,1,0,0,0,83.81
2357,dbdd2c42-4551-4ece-8c43-b8fd7d2af3d4,id_id,204624f8-0782-45c4-98d1-7a5b60d8d5e2,1,0,0,0,3.65
2357,72199f2c-5eec-4c34-be0e-c6c36350f4bd,id_id,b0c3d6f8-fc36-43e4-8757-6be8331c6ed8,1,0,0,0,9.69
2357,4070e66b82cd3f20f58e386031ac1b90,id_id,cb538ed1-9108-4b09-b144-029e1c48fc55,1,0,0,0,96.37
2357,b5fb1ceb-961f-4e4c-8d1d-239b7325996e,id_id,85cd8658-34f8-49fe-bdbb-25c152fa2877,1,0,0,0,4.96
2357,5e0a0c55-a70e-4674-85f1-bcfb89a6b8ac,ad_id,565c8ff1-69bc-4840-89a3-6e220a1bfcc6,1,0,0,0,7.08
2357,b1f1bee0-0bd1-42c0-bebf-cba9603ee656,ad_id,be531c15-3487-4b96-8fa2-f21efab86a0b,2,0,0,0,8.03
2357,977d4d3a-a7c1-492a-aabb-47bfb5232318,id_id,1ca19021-750c-4d2c-93c2-d87d96c2353f,1,0,0,0,4.53
2357,7c931f9ef0e78a4507484a25fad23910,id_id,2366a0f0-07b2-4d3e-b10f-cc6cbfaf3d1a,2,0,0,0,46.64
2357,1a628bb3-10a5-4a11-8658-f05f76128fcb,ad_id,be531c15-3487-4b96-8fa2-f21efab86a0b,1,0,0,0,51.45
2357,ff97a4fa-20a1-4aba-a520-b31af7082c04,id_id,e45e886f-1d9e-4848-ad49-2d78c794d8df,1,0,0,0,86.82
2357,bc1c7b5a-3243-4fb0-984c-88813e955787,ad_id,e61537f0-0bc0-4fdb-8d55-57a6ab0ac35b,1,0,0,0,64.86
2357,12665ace218a9216e7dcf26bf1947560,id_id,430c4e7b-9bdd-418e-8f00-d9ea036aed45,1,0,0,0,21.01
2357,31bad0b0-4772-475b-ba48-dedfedb7f1a1,id_id,53980672-4412-45b8-b484-4e691d1b35c3,2,0,0,0,67.79
